Version 4.1
SHEET 1 3400 2416
IOPIN -944 -336 In
FLAG 2288 1232 RLY_P
FLAG 2288 1488 RLY_N
FLAG -256 -192 RLY_P
FLAG -256 -144 RLY_N
FLAG -1056 -144 NEUTRAL
FLAG -640 -336 LINE_OUT
IOPIN -640 -336 Out
FLAG -656 64 LINE_IN
IOPIN -656 64 In
FLAG -640 272 NEUTRAL
IOPIN -640 272 In
FLAG 1360 -96 VDD2
SYMBOL voltage -1408 80 R0
WINDOW 0 41 43 Left 2
WINDOW 3 46 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 {Vrms*1.414} 50)
SYMBOL cap 240 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 680n
SYMATTR SpiceLine V=400
SYMBOL res 208 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL diode 480 0 R180
WINDOW 0 46 38 Left 2
WINDOW 3 47 10 Left 2
SYMATTR InstName D1
SYMBOL diode 480 416 R180
WINDOW 0 47 63 Left 2
WINDOW 3 47 35 Left 2
SYMATTR InstName D2
SYMBOL diode 592 0 R180
WINDOW 0 42 34 Left 2
WINDOW 3 43 7 Left 2
SYMATTR InstName D3
SYMBOL diode 592 416 R180
WINDOW 0 41 66 Left 2
WINDOW 3 44 38 Left 2
SYMATTR InstName D4
SYMBOL cap 624 128 R0
WINDOW 0 49 15 Left 2
WINDOW 3 44 38 Left 2
SYMATTR InstName C2
SYMATTR Value 220µ
SYMATTR SpiceLine V=35
SYMBOL zener 800 192 R180
WINDOW 0 -49 40 Left 2
WINDOW 3 45 12 Invisible 2
SYMATTR InstName D5
SYMATTR Value BZX84C12L
SYMBOL res 208 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 100
SYMATTR SpiceLine pwr=2
SYMBOL cap 896 128 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res -1472 768 R0
SYMATTR InstName R2
SYMATTR Value 220k
SYMATTR SpiceLine tol=1 pwr=1/4
SYMBOL res -1472 944 R0
SYMATTR InstName R3
SYMATTR Value 4k
SYMATTR SpiceLine tol=1 pwr=1/4
SYMBOL diode -1312 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res -1184 944 R0
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL cap -1056 960 R0
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL MyLib\\OpAmp\\LM358 -288 1024 R0
WINDOW 38 16 96 Invisible 2
SYMATTR InstName U1
SYMBOL MyLib\\OpAmp\\LM358 -272 1488 R0
WINDOW 38 16 96 Invisible 2
SYMATTR InstName U2
SYMBOL res -1072 1456 R0
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res -1344 1440 R0
SYMATTR InstName R7
SYMATTR Value 6.8k
SYMBOL res -224 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 470k
SYMBOL res -224 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res -1344 1632 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL zener -1440 1504 R180
WINDOW 0 49 40 Left 2
WINDOW 3 49 16 Left 2
SYMATTR InstName D7
SYMATTR Value UMZ5_1N
SYMBOL res -1472 1280 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL ind 2272 1296 R0
WINDOW 3 36 80 Invisible 2
WINDOW 0 44 40 Left 2
SYMATTR Value 25m
SYMATTR InstName RELAY_COIL
SYMATTR SpiceLine Rser=400
SYMBOL npn 2224 1616 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL diode 2208 1392 R180
WINDOW 0 49 40 Left 2
WINDOW 3 48 16 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 2048 1680 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL MyLib\\OpAmp\\LM358 1152 1600 R0
WINDOW 38 16 96 Invisible 2
SYMATTR InstName U3
SYMBOL MyLib\\OpAmp\\LM358 1152 1152 R0
WINDOW 38 16 96 Invisible 2
SYMATTR InstName U4
SYMBOL diode 448 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 448 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 624 896 R0
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res 976 1056 R0
SYMATTR InstName R14
SYMATTR Value 150k
SYMATTR SpiceLine tol=5
SYMBOL res 976 1264 R0
SYMATTR InstName R15
SYMATTR Value 470k
SYMATTR SpiceLine tol=5
SYMBOL diode 1328 1392 R180
WINDOW 0 49 40 Left 2
WINDOW 3 48 16 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 1552 1280 R0
SYMATTR InstName R16
SYMATTR Value 2.2k
SYMBOL diode 1184 1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res -1072 1632 R0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL diode 768 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL cap 192 1696 R0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMBOL res 192 1472 R0
SYMATTR InstName R18
SYMATTR Value 220K
SYMBOL LED 624 1040 R0
WINDOW 0 -121 13 Left 2
WINDOW 3 -60 35 Left 2
SYMATTR InstName LED_RED
SYMATTR Value LED
SYMBOL LED 1408 1232 R270
WINDOW 0 -33 27 VTop 2
WINDOW 3 -30 31 VBottom 2
SYMATTR InstName LED_YELLOW
SYMATTR Value LED
SYMBOL LED 2304 1824 M0
WINDOW 0 -152 23 Left 2
WINDOW 3 -62 48 Left 2
SYMATTR InstName LED_GREEN
SYMATTR Value LED
SYMBOL voltage -1408 352 R180
WINDOW 0 -43 72 Right 2
WINDOW 3 46 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 {DECR*1.414} 50 0 0 0 100)
SYMBOL voltage -1408 352 R0
WINDOW 0 75 39 Right 2
WINDOW 3 46 56 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 {INCR*1.414} 50 10 0 0 100)
SYMBOL res -288 80 R270
WINDOW 0 42 56 VTop 2
WINDOW 3 0 56 Invisible 2
SYMATTR InstName Fuse
SYMATTR Value 0.01
SYMBOL SpecialFunctions\\varistor 80 192 M180
WINDOW 0 7 72 Left 2
SYMATTR InstName A1
SYMBOL voltage -112 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 470V
SYMBOL sw -368 -112 R180
WINDOW 0 51 41 Left 2
WINDOW 3 48 70 Left 2
SYMATTR InstName S1
SYMBOL res -576 -288 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMATTR SpiceLine pwr=2
SYMBOL cap -576 -112 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMATTR SpiceLine V=400
SYMBOL diode 2416 1696 M180
WINDOW 0 49 40 Left 2
WINDOW 3 48 16 Left 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res -1072 -304 R0
SYMATTR InstName LOAD
SYMATTR Value 500
SYMBOL res -1296 80 R270
WINDOW 0 44 58 VTop 2
WINDOW 3 0 56 Invisible 2
SYMATTR InstName Fuse_Load
SYMATTR Value 0.01
SYMBOL res 1072 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL zener 1232 192 R180
WINDOW 0 48 37 Left 2
WINDOW 3 45 12 Invisible 2
SYMATTR InstName D15
SYMATTR Value BZX84B9V1LY
SYMBOL cap 1280 128 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2112 1808 R0
SYMATTR InstName R19
SYMATTR Value 330
TEXT -696 400 Left 2 !.tran 0 12 0 0.1
TEXT -152 1016 Left 2 ;Normal = High\nAbnormal = Low
TEXT -152 1488 Left 2 ;Normal = High\nAbnormal = Low
TEXT 240 1576 Left 2 ;Real:3.9Meg\nSimulation:220K
TEXT -696 432 Left 2 !.model LED D(IS=2e-19 N=2 RS=5 BV=30 IBV=1e-3)
TEXT 296 1688 Left 2 ;.ic V(RC)=0
TEXT -1368 144 Left 2 !.param Vrms=220
TEXT -1264 336 Right 2 ;Reducer
TEXT -1360 448 Left 2 ;Increaser
TEXT -1368 304 Left 2 !.param DECR=70
TEXT -1368 416 Left 2 !.param INCR=60
TEXT 816 176 Left 2 ;12V\n1W
TEXT 240 328 Left 2 ;1W
TEXT 88 144 Left 2 ;MOV\n10D471K
TEXT -272 104 Left 2 ;250mA
TEXT -944 872 Left 2 ;x53
TEXT -992 1568 Left 2 ;270Vrms
TEXT -1256 1568 Left 2 ;160Vrms
TEXT -528 -200 Left 2 ;2W
TEXT -528 -48 Left 2 ;400V
TEXT -696 464 Left 2 !.model SW SW(Ron=1u Roff=100Meg Vt=5)
TEXT -1264 0 Left 2 ;5A
TEXT -344 -112 Left 2 ;S1=Relay Contact
TEXT -1464 -424 Left 3 ;External Circuit
TEXT 672 192 Left 2 ;35V
TEXT -696 504 Left 2 ;GitHub.com/AliRezaJoodi
TEXT -1528 1520 Left 2 ;5V1
TEXT -328 824 Left 2 ;Hysteresis
TEXT 1136 184 Left 2 ;9V1\n1W
TEXT 240 120 Left 2 ;400V
RECTANGLE Normal -1472 528 -800 -400 2
